0.00244141	-0.340332	0.955566	-0.328903	-0.0212855	1.27721	-3	3	-1	-3	0	-2	0	1	
0	-0.341309	0.937988	-0.33105	-0.0211596	1.27671	-3	-1	1	3	-2	-3	-1	-3	
0.00537109	-0.356934	0.951172	-0.333892	-0.0210941	1.27646	0	-2	-9	-4	0	0	0	0	
0.00927734	-0.366699	0.951172	-0.337011	-0.0209254	1.27655	2	0	-1	3	1	-1	-1	-1	
0.019043	-0.365723	0.946777	-0.340141	-0.021313	1.27705	-3	1	-1	-6	-1	1	-2	-2	
0.0234375	-0.391113	0.932129	-0.344685	-0.0217508	1.27746	-1	0	-2	6	1	0	0	0	
0.0317383	-0.428711	0.93457	-0.352284	-0.0219818	1.27657	2	-2	3	-8	-1	-3	-1	4	
0.0708008	-0.395996	0.933594	-0.359398	-0.0220574	1.27421	-4	-1	4	0	0	1	-1	-3	
0.0620117	-0.364746	0.940918	-0.365402	-0.0214303	1.27206	0	-3	-1	2	0	-1	-1	-1	
0.0478516	-0.346191	0.944336	-0.370141	-0.0207236	1.27014	2	-2	4	-16	-4	-3	-5	-3	
0.0458984	-0.34375	0.96582	-0.374618	-0.0201859	1.26871	-6	-2	-2	14	4	1	1	2	
0.0546875	-0.344727	0.98584	-0.379276	-0.0201486	1.26709	-1	0	-3	-15	-3	-3	-3	-3	
0.0585938	-0.35791	0.993652	-0.383115	-0.0203658	1.26494	-3	0	-4	-6	-2	0	1	-1	
0.0429688	-0.362305	0.969238	-0.385548	-0.0210095	1.26267	-2	0	-3	19	-1	-2	0	-4	
0.0263672	-0.344238	0.962891	-0.386976	-0.0223594	1.26054	3	2	3	-3	-1	0	1	2	
0.0185547	-0.362305	0.975586	-0.388478	-0.0244416	1.25844	-2	-2	-3	10	3	2	1	1	
0.0253906	-0.376465	0.973145	-0.389702	-0.0266704	1.25587	0	-1	-10	-7	-1	-2	0	1	
0.0322266	-0.388184	0.96582	-0.390701	-0.0285806	1.25242	-4	-8	-5	4	0	-1	-1	-1	
0.0322266	-0.388672	0.962402	-0.391249	-0.0301416	1.24871	4	5	11	-2	0	1	0	4	
0.0356445	-0.379883	0.94873	-0.391361	-0.0319675	1.24497	-1	0	-13	9	3	0	-1	1	
0.0483398	-0.387695	0.959473	-0.39168	-0.0336891	1.2411	2	2	9	-8	-3	0	0	2	
0.0581055	-0.400391	0.959473	-0.391746	-0.0348397	1.23632	0	-1	-4	-2	0	0	1	0	
0.0649414	-0.393066	0.959961	-0.391191	-0.0355417	1.2306	-2	-3	-8	-1	-1	1	0	-1	
0.0551758	-0.379395	0.959961	-0.390026	-0.0360869	1.22461	-1	0	-1	-2	-2	-3	1	4	
0.043457	-0.392578	0.967773	-0.389207	-0.0362212	1.21875	4	-4	4	4	0	-1	0	-4	
0.0629883	-0.387695	0.985352	-0.387357	-0.0360792	1.21329	-2	8	-4	-2	0	1	0	0	
0.0454102	-0.381348	0.982422	-0.383364	-0.0354121	1.20893	-2	1	7	-12	-1	-2	-2	-5	
0.0219727	-0.376953	0.969727	-0.379534	-0.0346468	1.20502	1	-2	1	7	-4	-3	-1	-4	
-0.00927734	-0.370117	0.95752	-0.376354	-0.033895	1.20125	-2	-5	-7	-1	-2	0	-2	0	
-0.00488281	-0.367676	0.954102	-0.373561	-0.0339292	1.1974	-1	-2	1	0	0	0	0	-1	
0.00341797	-0.37207	0.937988	-0.371008	-0.0349216	1.19376	1	1	-1	3	0	-1	0	-1	
0.0166016	-0.37793	0.939941	-0.368276	-0.0360679	1.19016	-4	-2	-1	-7	0	-1	-1	-2	
0.0107422	-0.360352	0.930176	-0.365685	-0.0368075	1.18634	-5	-6	-4	10	3	2	1	0	
0.0117188	-0.364746	0.920898	-0.364348	-0.0376388	1.18244	1	4	2	0	-3	0	-3	-1	
0.019043	-0.380859	0.931641	-0.364082	-0.0385036	1.17856	-6	-6	1	0	-3	-3	0	2	
0.0288086	-0.384766	0.921387	-0.364231	-0.0393582	1.17456	-2	0	1	8	2	1	0	0	
0.0361328	-0.383301	0.929688	-0.364507	-0.0396491	1.17094	-1	-1	0	-9	-2	-1	0	-2	
0.0429688	-0.383301	0.933594	-0.365274	-0.0397155	1.16765	-1	-4	-7	10	1	0	-1	0	
0.0488281	-0.387207	0.931641	-0.366802	-0.0395145	1.16471	1	1	-7	-4	-2	-2	-2	-2	
0.0527344	-0.375488	0.937988	-0.367952	-0.0393652	1.16202	-1	0	0	-2	-1	-3	1	-1	
0.0517578	-0.368652	0.937012	-0.369024	-0.0392496	1.15964	-1	2	-1	-3	1	2	-3	2	
0.0522461	-0.365723	0.933105	-0.370496	-0.0397445	1.15729	0	2	5	-3	0	1	2	6	
0.0532227	-0.363281	0.94043	-0.372028	-0.0403934	1.15467	2	0	12	6	-3	-1	-1	-2	
0.0605469	-0.367188	0.95166	-0.373294	-0.041474	1.15136	-2	-3	-12	-14	0	1	0	0	
0.0722656	-0.359375	0.960938	-0.37366	-0.0431191	1.14747	-1	3	1	-2	-1	-2	0	-1	
0.0795898	-0.350098	0.975098	-0.373861	-0.0451281	1.1429	-1	-5	2	-3	2	1	2	2	
0.0620117	-0.327637	1.02197	-0.371714	-0.0465058	1.1361	0	2	2	0	0	0	-1	-1	
0.0361328	-0.326172	1.06055	-0.369323	-0.0470411	1.12721	0	-2	1	3	-3	-2	-2	-3	
-0.00292969	-0.320801	1.16309	-0.364105	-0.0430851	1.11707	-2	1	3	-2	-1	-1	-3	0	
-0.0292969	-0.305664	1.20947	-0.356461	-0.0337108	1.10448	0	-2	-5	-5	-3	-5	-2	-6	
-0.0786133	-0.308105	1.26123	-0.346308	-0.0173674	1.0889	0	0	-6	2	0	0	-1	0	
-0.132812	-0.32959	1.30029	-0.334362	0.006859	1.07392	1	-1	1	5	-1	-1	-2	-2	
-0.171875	-0.326172	1.26172	-0.318458	0.038136	1.05996	0	2	5	-10	-2	-1	1	-1	
-0.197754	-0.284668	1.24707	-0.299383	0.0731133	1.0463	2	0	-3	6	0	-1	0	-2	
-0.187012	-0.291992	1.22021	-0.278179	0.11454	1.031	0	-1	-3	-7	2	0	-1	1	
-0.244629	-0.334961	1.07812	-0.257378	0.159253	1.01572	1	-2	-6	2	1	2	1	2	
-0.285645	-0.31543	0.990723	-0.235335	0.202548	1.00333	-2	-2	13	2	-1	-1	-1	-2	
-0.289551	-0.286133	0.944336	-0.212009	0.243058	0.995346	-1	0	-2	6	2	1	-1	-1	
-0.293945	-0.322266	0.879395	-0.189563	0.280043	0.990593	-2	1	-7	-10	-3	-2	0	-1	
-0.290039	-0.313477	0.847656	-0.17182	0.312584	0.988511	-1	0	0	-4	-2	0	0	0	
-0.291992	-0.305664	0.828125	-0.154814	0.341156	0.989943	0	-2	-2	9	1	-1	0	0	
-0.289062	-0.313477	0.798828	-0.137694	0.365776	0.996196	0	-1	-7	-13	-3	1	0	-3	
-0.282715	-0.249023	0.791016	-0.119022	0.385671	1.00777	-3	0	-4	4	2	1	0	-1	
-0.276855	-0.212891	0.802734	-0.100556	0.402018	1.02301	0	-1	4	2	-3	-3	-2	-2	
-0.279297	-0.19873	0.797852	-0.0839782	0.415734	1.03943	0	0	3	0	-1	0	0	-1	
-0.314453	-0.172852	0.795898	-0.06962	0.426736	1.0572	-3	0	5	0	0	1	0	0	
-0.336426	-0.15332	0.738281	-0.0573687	0.432242	1.07754	0	-3	-2	2	0	0	0	-2	
-0.313477	-0.0869141	0.708008	-0.0445861	0.429998	1.10072	2	0	-2	-5	0	1	-1	-2	
-0.296387	-0.105469	0.738281	-0.0370748	0.42167	1.12464	0	0	-8	10	1	-1	0	-1	
-0.294434	-0.123047	0.746094	-0.0333704	0.408369	1.14902	1	2	2	-2	0	0	-2	0	
-0.316406	-0.132324	0.738281	-0.0319874	0.389428	1.17575	-2	-3	1	-6	-2	-4	-4	-2	
-0.320312	-0.0791016	0.733398	-0.0295708	0.363276	1.20631	-5	-3	-10	3	3	1	0	1	
-0.25293	-0.0610352	0.730469	-0.0293605	0.329128	1.23935	0	0	1	-5	-2	0	-2	-1	
-0.185547	-0.0405273	0.819824	-0.0316424	0.289512	1.27291	-1	-1	-2	7	0	-1	0	0	
-0.187012	-0.0668945	0.953125	-0.0319581	0.247031	1.30768	0	0	0	-13	-7	-3	-2	-3	
-0.179199	-0.103027	0.980469	-0.0355042	0.203372	1.34434	-1	-1	3	-1	0	-1	0	2	
-0.109863	-0.0908203	0.995117	-0.0395538	0.157738	1.38329	-1	-2	-4	1	1	1	0	-1	
-0.0625	0.019043	1.02197	-0.0388976	0.113715	1.42369	-3	1	4	7	2	0	1	-2	
-0.0161133	0.0664062	1.08643	-0.0420483	0.074233	1.46121	1	0	-6	-3	3	1	1	2	
0.0380859	-0.263672	1.44922	0.0372061	0.0318912	1.4644	2	0	1	-9	-6	-2	-1	-2	
0.594727	0.648926	2.56152	0.0462796	0.0287699	1.50336	-3	-2	2	-1	-3	-2	-1	-1	
0.0249023	0.487793	0.541504	0.0600924	0.0499324	1.51045	-1	-5	0	-6	-1	0	0	-2	
-0.276855	0.475098	0.919434	0.0585318	0.0599785	1.50256	1	-1	1	9	3	1	-1	0	
-0.0498047	0.00732422	1.0542	0.0353427	0.0581603	1.49643	-1	0	4	9	2	1	0	-1	
-0.196777	-0.218262	0.999512	0.015011	0.0569877	1.49407	0	-2	-5	-13	-3	-3	-1	0	
-0.103516	-0.102051	0.955566	0.0135902	0.0511442	1.494	0	3	-12	3	-1	-3	-1	0	
-0.0224609	0.14209	0.929688	0.0191935	0.043095	1.4911	1	1	9	-12	-1	0	0	-2	
0.0170898	-0.0180664	0.963867	0.00954432	0.0358264	1.48619	-6	-1	-7	0	-1	1	-1	-1	
0.0371094	-0.190918	0.970703	-0.00172969	0.0331872	1.48211	2	2	-2	0	-3	-2	-1	-1	
0.0341797	-0.0957031	0.925293	-0.00687323	0.0333875	1.48006	0	-2	2	0	-2	-1	-1	0	
0.0698242	-0.0507812	0.814453	-0.0121706	0.0317594	1.47915	-1	-2	-10	-2	0	-2	-1	-3	
0.144043	-0.137207	0.898926	-0.025899	0.0272241	1.47756	0	-2	-3	4	2	1	-1	1	
0.125488	-0.177246	0.97168	-0.0406157	0.0271974	1.47577	-2	0	-1	-7	0	0	-2	1	
0.0678711	-0.125488	0.968262	-0.0518389	0.0328014	1.47215	0	-4	4	-2	-2	-1	-1	-3	
0.0366211	-0.081543	0.938965	-0.0626627	0.0406339	1.46555	2	-2	-6	9	-1	-2	0	-1	
0.0405273	-0.0678711	0.856934	-0.080392	0.0451336	1.45812	0	1	5	-3	-1	-3	0	-1	
0.0112305	-0.183594	0.967773	-0.100133	0.0484109	1.45181	-2	1	-5	5	1	2	1	2	
-0.0268555	-0.137207	0.992676	-0.115827	0.0517975	1.44667	1	0	5	-12	-1	0	-2	0	
-0.0136719	-0.0385742	0.978027	-0.129114	0.0534823	1.438	-2	-4	-3	15	-1	-1	-1	0	
0.0112305	-0.114746	1.01318	-0.149167	0.053321	1.42617	-1	0	0	3	2	0	0	-1	
-0.0668945	-0.171387	0.985352	-0.170946	0.0519734	1.41277	0	-3	-5	2	-1	-4	-3	-3	
-0.141113	-0.157715	1.01465	-0.188479	0.0476112	1.39997	-4	2	2	-4	-1	0	0	0	
-0.120117	-0.12207	1.03125	-0.205213	0.0396854	1.38704	-2	-1	3	-7	-2	0	-2	-2	
-0.0722656	-0.187012	1.02832	-0.22476	0.0294279	1.37267	1	-1	-7	1	1	0	0	1	
-0.0234375	-0.222656	1.01123	-0.244031	0.0163921	1.35715	0	-2	-2	2	-1	-1	-1	-1	
-0.0385742	-0.292969	1.06299	-0.261542	0.00381961	1.34288	1	-1	0	-1	-1	1	1	-2	
-0.0454102	-0.287598	1.09717	-0.274791	-0.0074257	1.33093	1	1	2	-4	-1	-1	-1	-1	
-0.0224609	-0.296875	1.07861	-0.286418	-0.0174208	1.32077	-3	-3	0	-3	-2	0	0	-2	
0.0151367	-0.286133	1.03955	-0.296983	-0.02763	1.31214	0	-1	-1	-1	1	1	-1	-1	
0.0166016	-0.35791	1.06104	-0.309	-0.0358403	1.30484	-1	-1	-5	4	1	-1	1	4	
0.00146484	-0.350098	1.06299	-0.318272	-0.0418702	1.29834	0	-1	-4	7	2	1	2	3	
-0.0078125	-0.331543	1.06641	-0.325386	-0.0453578	1.29286	0	-2	1	-8	-2	-2	-3	-2	
0	-0.302246	1.02441	-0.331263	-0.0483466	1.2881	0	0	-5	-1	-4	-1	-3	-4	
0.0200195	-0.349121	1.0249	-0.33805	-0.0510951	1.28363	1	2	2	2	2	0	-1	3	
0.0297852	-0.334473	1.00244	-0.343399	-0.053362	1.27934	1	2	-2	-10	-5	-2	-1	-1	
0.0366211	-0.338379	1.03369	-0.34738	-0.054601	1.27527	1	0	8	-4	-2	-3	-1	-3	
0.0292969	-0.330078	0.996582	-0.350672	-0.0550591	1.27157	-2	-3	-1	5	-1	-2	3	3	
0.0410156	-0.356445	0.978516	-0.354809	-0.0553972	1.26801	-3	-1	1	9	2	1	1	-2	
0.050293	-0.350098	0.961426	-0.357472	-0.0560094	1.26457	-2	0	-2	-20	-2	0	0	1	
0.0566406	-0.373047	0.976074	-0.3603	-0.0559791	1.26132	-1	-2	3	2	-2	-3	-4	-3	
0.0649414	-0.382324	0.972656	-0.362791	-0.0554545	1.25825	1	4	9	-5	-1	0	0	-1	
0.0605469	-0.369141	0.958008	-0.364728	-0.0545263	1.25548	-3	-2	-8	5	1	0	-2	-2	
***************TEMPLATE***************
Template: 2
ClassLabel: 2
TimeSeriesLength: 160
TemplateThreshold: 4735.78
TrainingMu: 1893.87
TrainingSigma: 947.302
AverageTemplateLength: 212
TimeSeries: 
0.233887	-0.729004	0.671387	-0.843094	-0.221029	0.534539	-1	-1	-2	-6	-1	1	0	-1	
0.225098	-0.723633	0.666016	-0.842896	-0.222769	0.531874	1	3	11	9	2	0	0	0	
0.222168	-0.760742	0.660645	-0.8446	-0.223708	0.530785	1	1	-2	1	-2	-3	0	-3	
0.232422	-0.766113	0.649902	-0.846426	-0.224306	0.531353	-3	-1	2	-9	1	-1	1	1	
0.228516	-0.731934	0.651367	-0.846426	-0.224306	0.531353	0	-6	-20	0	1	1	0	1	
0.209961	-0.711426	0.637695	-0.846485	-0.225187	0.530959	0	0	14	-5	-1	-1	-2	-1	
0.225098	-0.737305	0.643066	-0.847603	-0.226698	0.530147	2	2	8	-1	1	0	0	1	
0.230469	-0.756348	0.649902	-0.848953	-0.227684	0.52983	-2	-3	-10	9	1	0	1	-1	
0.232422	-0.744629	0.649414	-0.849628	-0.227811	0.529082	-1	-1	1	1	0	-1	-2	0	
0.229004	-0.726562	0.666016	-0.849793	-0.227316	0.527507	-1	-5	-27	-7	-3	0	-1	1	
0.197754	-0.729492	0.646484	-0.849755	-0.227159	0.527561	1	-1	16	-6	0	-2	-1	-2	
0.22998	-0.73584	0.646973	-0.849688	-0.228325	0.529204	0	0	-3	4	-1	-2	-1	-1	
0.256348	-0.756836	0.674316	-0.849677	-0.229081	0.531077	1	-2	-2	-8	2	-1	-1	-3	
0.310547	-0.73584	0.668457	-0.848545	-0.229796	0.531704	-1	0	8	6	-4	-2	-1	-2	
0.254395	-0.73877	0.667969	-0.848765	-0.227882	0.530016	-2	-2	-4	5	-1	0	-1	0	
0.199219	-0.775879	0.632324	-0.850154	-0.224821	0.528882	1	3	-4	-8	-3	1	-3	0	
0.196777	-0.774414	0.616211	-0.851343	-0.222099	0.529376	-4	-3	2	-2	2	-3	-6	-2	
0.188965	-0.770508	0.606445	-0.853201	-0.219594	0.531918	0	3	5	0	1	-3	4	0	
0.202637	-0.758789	0.617188	-0.854637	-0.218269	0.535204	1	-3	2	0	-4	7	-2	-1	
0.206543	-0.729004	0.63916	-0.854652	-0.218192	0.538345	-2	-5	-16	-8	1	2	1	1	
0.225098	-0.719238	0.647461	-0.853714	-0.21976	0.541087	0	-1	14	5	3	-1	0	1	
0.242188	-0.73291	0.67334	-0.852995	-0.221704	0.542955	-2	-1	0	8	2	-1	0	0	
0.247559	-0.749512	0.680176	-0.852472	-0.222421	0.543865	-2	-2	-9	-4	-2	0	-1	0	
0.234863	-0.749023	0.685059	-0.851971	-0.221603	0.544046	-2	-3	13	4	0	0	-1	-1	
0.228516	-0.740234	0.650879	-0.851866	-0.220683	0.544273	-2	-3	2	3	-2	0	-1	-1	
0.225586	-0.740723	0.629883	-0.852458	-0.219875	0.544438	-2	-4	-7	-7	-3	-1	-1	1	
0.236328	-0.744141	0.623047	-0.853338	-0.219538	0.544484	0	0	4	-2	-1	-2	-1	-2	
0.22998	-0.749023	0.625488	-0.854052	-0.21887	0.544331	-1	-2	-9	5	1	1	1	-1	
0.229492	-0.746582	0.639648	-0.854081	-0.21847	0.543869	-1	0	-1	-5	-1	1	0	-2	
0.233398	-0.747559	0.64209	-0.854235	-0.218364	0.543441	0	2	2	4	2	1	0	-1	
0.229492	-0.742188	0.651367	-0.854237	-0.21846	0.542795	0	0	-2	2	-2	-1	-2	-1	
0.22168	-0.744141	0.654297	-0.854525	-0.218506	0.542193	-1	-3	-1	-8	3	1	0	-1	
0.220703	-0.746094	0.651855	-0.854989	-0.218436	0.541854	-1	2	3	5	-1	-1	-1	-1	
0.21582	-0.754883	0.65332	-0.854989	-0.218436	0.541854	0	-1	-1	2	4	-1	1	-1	
0.216797	-0.746582	0.641602	-0.854989	-0.218436	0.541854	1	-1	-6	-3	-1	-4	-2	-1	
0.217773	-0.749023	0.643066	-0.854989	-0.218436	0.541854	-1	1	0	15	3	2	2	-1	
0.221191	-0.746094	0.644531	-0.855248	-0.218395	0.542448	-1	0	-2	-20	-8	-4	-5	-2	
0.217773	-0.749023	0.647461	-0.855341	-0.218294	0.542974	-4	-1	4	-4	-1	1	2	1	
0.219727	-0.742676	0.648926	-0.855234	-0.21838	0.543543	-3	-4	-3	-2	-1	1	-1	-1	
0.228027	-0.734863	0.63916	-0.855191	-0.218707	0.544104	0	2	-2	6	-1	0	-1	1	
0.227539	-0.745605	0.643066	-0.855434	-0.218712	0.544577	2	1	-2	1	1	0	1	0	
0.224121	-0.753418	0.64502	-0.855541	-0.218412	0.544873	2	9	2	-4	-4	-2	-1	-2	
0.22168	-0.753418	0.63916	-0.855819	-0.217959	0.54486	-6	-11	-4	3	-2	2	0	-1	
0.220703	-0.746582	0.646484	-0.855665	-0.217547	0.544211	1	3	-1	-9	-3	-3	-2	-3	
0.22168	-0.741211	0.647949	-0.855344	-0.217075	0.543495	1	-1	3	3	1	0	1	0	
0.224121	-0.737305	0.648926	-0.855078	-0.216713	0.542846	0	-5	-3	-2	-1	-1	-1	0	
0.230469	-0.741211	0.647949	-0.854876	-0.216593	0.542187	-1	-1	-4	2	1	0	0	1	
0.224609	-0.742676	0.647949	-0.854834	-0.216401	0.541671	-1	10	3	-7	-3	-2	0	0	
0.220703	-0.751953	0.646484	-0.855096	-0.215995	0.541539	2	-13	-5	5	4	2	-2	-2	
0.216309	-0.744629	0.645508	-0.855096	-0.215995	0.541539	-11	0	2	-1	-3	1	1	0	
0.213379	-0.74707	0.641113	-0.855529	-0.215531	0.541692	2	-2	-1	3	0	-1	-1	-1	
0.213379	-0.742188	0.640625	-0.855937	-0.214982	0.5418	-3	4	0	0	-1	0	0	0	
0.210938	-0.750977	0.645508	-0.856419	-0.214226	0.541964	2	8	0	-1	-2	-3	0	0	
0.217773	-0.748535	0.647461	-0.856702	-0.213655	0.54217	5	-4	-1	-1	-2	1	-1	-2	
